
================================================================
ARQUIVO: ./exemplo_servidor.yml
================================================================
{"ansible_host": "10.80.224.45", "cpuPlatform": "Intel Broadwell", "creationTimestamp": "2026-04-07T05:40:23.031-07:00", "deletionProtection": false, "disks": [{"architecture": "X86_64", "autoDelete": true, "boot": true, "deviceName": "persistent-disk-0", "diskSizeGb": "20", "guestOsFeatures": [{"type": "UEFI_COMPATIBLE"}, {"type": "VIRTIO_SCSI_MULTIQUEUE"}, {"type": "GVNIC"}, {"type": "SEV_CAPABLE"}, {"type": "SEV_LIVE_MIGRATABLE_V2"}], "index": 0, "interface": "SCSI", "kind": "compute#attachedDisk", "licenses": ["https://www.googleapis.com/compute/v1/projects/debian-cloud/global/licenses/debian-12-bookworm"], "mode": "READ_WRITE", "source": "https://www.googleapis.com/compute/v1/projects/clarobrasilx/zones/us-east4-b/disks/apigee-mig-prod-us-east-4-h29c", "type": "PERSISTENT"}], "fingerprint": "a30JKddq0_E=", "gcp_labels": {"ef_ambiente": "prd", "ef_cmdb": "gda-2097586", "ef_owner": "michael-cardoso-claro-com-br", "ef_projeto": "apigee-x", "goog-terraform-provisioned": "true"}, "gcp_project": "clarobrasilx", "id": "5022046683232028121", "image": null, "kind": "compute#instance", "labelFingerprint": "ZCDWOkp8rnQ=", "labels": {"ef_ambiente": "prd", "ef_cmdb": "gda-2097586", "ef_owner": "michael-cardoso-claro-com-br", "ef_projeto": "apigee-x", "goog-terraform-provisioned": "true"}, "lastStartTimestamp": "2026-04-07T05:40:33.275-07:00", "machineType": "e2-medium", "machineType_selflink": "https://www.googleapis.com/compute/v1/projects/clarobrasilx/zones/us-east4-b/machineTypes/e2-medium", "machine_type": "e2-medium", "metadata": {"created-by": "projects/842850968424/regions/us-east4/instanceGroupManagers/apigee-gcp-multi-region-interno-prod01-mig-us-east4", "instance-template": "projects/842850968424/global/instanceTemplates/apigee-x-mig-proxy-multi-region-prod01-us260406002", "startup-script": "#!/bin/sh\n# This scripts sets up peering to the Apigee tenant project where Apigee SaaS GKE cluster runs.\nendpoint=10.60.220.2\n\nif [ -x /bin/firewall-cmd ]\nthen\n   sysctl -w net.ipv4.ip_forward=1\n   firewall-cmd --permanent --add-masquerade\n   firewall-cmd --permanent --add-forward-port=port=443:proto=tcp:toaddr=\"$endpoint\"\n   firewall-cmd --add-masquerade\n   firewall-cmd --add-forward-port=port=443:proto=tcp:toaddr=\"$endpoint\"\nelse\n   sysctl -w net.ipv4.ip_forward=1\n   iptables -t nat -A POSTROUTING ! -o lo -j MASQUERADE\n   iptables -t nat -A PREROUTING -p tcp --dport 443 -j DNAT --to-destination \"$endpoint\"\nfi\n\nsysctl -ew net.netfilter.nf_conntrack_buckets=1048576\nsysctl -ew net.netfilter.nf_conntrack_max=8388608\n\nexit 0"}, "name": "apigee-mig-prod-us-east-4-h29c", "networkInterfaces": [{"fingerprint": "T6guM4JtgXA=", "kind": "compute#networkInterface", "name": "nic0", "network": {"name": "vpc-connectivity-prod", "region": "global", "selfLink": "https://www.googleapis.com/compute/v1/projects/claro-connectivity-prod/global/networks/vpc-connectivity-prod"}, "networkIP": "10.80.224.45", "stackType": "IPV4_ONLY", "subnetwork": {"name": "snet-gcp-br-apigee-in-prod-us-east-4", "region": "us-east4", "selfLink": "https://www.googleapis.com/compute/v1/projects/claro-connectivity-prod/regions/us-east4/subnetworks/snet-gcp-br-apigee-in-prod-us-east-4"}}], "private_ip": "10.80.224.45", "project": "clarobrasilx", "public_ip": "N/A", "resourceStatus": {"effectiveInstanceMetadata": {"enableOsloginMetadataValue": true, "vmDnsSettingMetadataValue": "ZonalOnly"}}, "satisfiesPzi": true, "scheduling": {"automaticRestart": true, "onHostMaintenance": "MIGRATE", "preemptible": false, "provisioningModel": "STANDARD"}, "selfLink": "https://www.googleapis.com/compute/v1/projects/clarobrasilx/zones/us-east4-b/instances/apigee-mig-prod-us-east-4-h29c", "serviceAccounts": [{"email": "842850968424-compute@developer.gserviceaccount.com", "scopes": ["https://www.googleapis.com/auth/cloud-platform"]}], "shieldedInstanceConfig": {"enableIntegrityMonitoring": true, "enableSecureBoot": false, "enableVtpm": true}, "shieldedInstanceIntegrityPolicy": {"updateAutoLearnPolicy": true}, "startRestricted": false, "status": "RUNNING", "tags": {"fingerprint": "D6ao9p3-gEQ=", "items": ["apigee-mig-proxy", "gke-apigee-proxy", "https-server"]}, "zone": "us-east4-b", "zone_selflink": "https://www.googleapis.com/compute/v1/projects/clarobrasilx/zones/us-east4-b"}

================================================================
ARQUIVO: ./modelos_cmdb.txt
================================================================
Buscando objetos do tipo ID: 406...
  startAt=0: +281 objetos (acumulado: 281/0)

ID           Key                       Label
3223741      GDA-3223741               m4.large
3223742      GDA-3223742               m5.2xlarge
3223743      GDA-3223743               m5.4xlarge
3223744      GDA-3223744               m5.8xlarge
3223746      GDA-3223746               m5.large
3223747      GDA-3223747               m5.xlarge
3223748      GDA-3223748               m5a.xlarge
3223749      GDA-3223749               m5ad.xlarge
3223750      GDA-3223750               m5d.large
3223751      GDA-3223751               m6a.2xlarge
3223752      GDA-3223752               m6a.4xlarge
3223753      GDA-3223753               m6a.large
3223754      GDA-3223754               m6a.xlarge
3223755      GDA-3223755               m6g.large
3223757      GDA-3223757               m6i.24xlarge
3223759      GDA-3223759               m6i.2xlarge
3223761      GDA-3223761               m6i.4xlarge
3223763      GDA-3223763               m6i.large
3223765      GDA-3223765               m6i.xlarge
3223766      GDA-3223766               m6id.large
3223768      GDA-3223768               m7a.large
3223770      GDA-3223770               m7g.large
3223772      GDA-3223772               m7i-flex.2xlarge
3223774      GDA-3223774               m7i-flex.large
3223776      GDA-3223776               m7i-flex.xlarge
3223778      GDA-3223778               m7i.8xlarge
3223780      GDA-3223780               m7i.large
3223782      GDA-3223782               m7i.xlarge
3223788      GDA-3223788               MX750C
3223790      GDA-3223790               n1-standard-1
3223792      GDA-3223792               n1-standard-2
3223794      GDA-3223794               n1-standard-8
3223796      GDA-3223796               n2-custom-2-9984
3223798      GDA-3223798               n2-custom-32-200704
3223800      GDA-3223800               n2-standard-2
3223802      GDA-3223802               N4000-36
3223809      GDA-3223809               Oracle Corporation
3223811      GDA-3223811               Oracle Corporation ORACLE SERVER E4-2c
3223814      GDA-3223814               Oracle Corporation ORACLE SERVER X7-2L
3223816      GDA-3223816               Oracle Corporation sun4v SPARC M5-32
3223818      GDA-3223818               Oracle Corporation sun4v SPARC M6-32
3223820      GDA-3223820               Oracle Corporation sun4v SPARC S7-2
3223822      GDA-3223822               Oracle Corporation sun4v SPARC T3-2
3223824      GDA-3223824               Oracle Corporation sun4v SPARC T4-4
3223826      GDA-3223826               Oracle Sparc T8
3223829      GDA-3223829               PowerEdge 1950
3223831      GDA-3223831               PowerEdge 2950
3223833      GDA-3223833               PowerEdge R410
3223837      GDA-3223837               PowerEdge R710
3223840      GDA-3223840               PowerEdge R740xd
3223842      GDA-3223842               PowerEdge R805
3223844      GDA-3223844               PRIMEQUEST 2800E
3223846      GDA-3223846               ProLiant BL460c G7
3223848      GDA-3223848               ProLiant BL460c Gen10
3223850      GDA-3223850               ProLiant BL460c Gen8
3223852      GDA-3223852               ProLiant BL460c Gen9
3223854      GDA-3223854               ProLiant BL465c G7
3223856      GDA-3223856               ProLiant BL465c Gen8
3223858      GDA-3223858               ProLiant BL620c G7
3223860      GDA-3223860               ProLiant BL660c Gen8
3223862      GDA-3223862               ProLiant BL660c Gen9
3223864      GDA-3223864               ProLiant BL680c G7
3223866      GDA-3223866               ProLiant BL685c G6
3223868      GDA-3223868               ProLiant BL685c G7
3223870      GDA-3223870               ProLiant DL360 G5
3223876      GDA-3223876               ProLiant DL380 G7
3223877      GDA-3223877               ProLiant DL380 Gen10
3223880      GDA-3223880               ProLiant DL380 Gen10 Plus
3223884      GDA-3223884               ProLiant DL385 G6
3223885      GDA-3223885               ProLiant DL980 G7
3223887      GDA-3223887               QEMU
3223889      GDA-3223889               r5.2xlarge
3223891      GDA-3223891               r5.xlarge
3223893      GDA-3223893               r5a.2xlarge
3223895      GDA-3223895               r5a.large
3223896      GDA-3223896               r5a.xlarge
3223898      GDA-3223898               r5n.large
3223900      GDA-3223900               r6a.large
3223902      GDA-3223902               r6g.2xlarge
3223904      GDA-3223904               r6g.4xlarge
3223906      GDA-3223906               r6g.xlarge
3223908      GDA-3223908               r6i.2xlarge
3223910      GDA-3223910               r6i.4xlarge
3223912      GDA-3223912               r6i.large
3223913      GDA-3223913               r7a.xlarge
3223915      GDA-3223915               rp3440
3223917      GDA-3223917               rp4440
3223919      GDA-3223919               rx2660
3223921      GDA-3223921               rx3600
3223923      GDA-3223923               rx4640
3223925      GDA-3223925               rx6600
3223930      GDA-3223930               SD64A
3223932      GDA-3223932               SD64B
3223934      GDA-3223934               Server 5
3223936      GDA-3223936               Server 7
3223937      GDA-3223937               Server 8
3223939      GDA-3223939               shape
3223942      GDA-3223942               SL3000
3223946      GDA-3223946               SPARC-Enterprise
3223950      GDA-3223950               Standard_B1s
3223951      GDA-3223951               Standard_B2as_v2
3223953      GDA-3223953               Standard_B2ms
3223955      GDA-3223955               Standard_B2s
3223957      GDA-3223957               Standard_B4as_v2
3223959      GDA-3223959               Standard_B4ms
3223961      GDA-3223961               Standard_D2s_v3
3223963      GDA-3223963               Standard_D32as_v4
3223967      GDA-3223967               Standard_D4_v2
3223965      GDA-3223965               Standard_D4s_v3
3223969      GDA-3223969               Standard_D8s_v3
3223971      GDA-3223971               Standard_DS3_v2
3223973      GDA-3223973               Standard_E2as_v4
3223975      GDA-3223975               Standard_F16s_v2
3223977      GDA-3223977               Standard_F2s_v2
3223979      GDA-3223979               Standard_F4s
3223980      GDA-3223980               Standard_F4s_v2
3223982      GDA-3223982               Standard_F8s_v2
3223984      GDA-3223984               Sun Fire X4800 M2
3223986      GDA-3223986               SUN MICROSYSTEMS SUN BLADE X6270 SERVER MODULE
3223988      GDA-3223988               Sun-Fire-T200
3223990      GDA-3223990               Sun-Fire-V440
3223994      GDA-3223994               Sun-Fire-V890
3224001      GDA-3224001               Superdome2
3224004      GDA-3224004               Superdome2 16s x86
3224007      GDA-3224007               System x3650 M3 -[7945AC1]-
3224009      GDA-3224009               t2.2xlarge
3224012      GDA-3224012               t2.large
3224015      GDA-3224015               t2.medium
3224018      GDA-3224018               t2.micro
3224020      GDA-3224020               t2.nano
3224023      GDA-3224023               t2.small
3224026      GDA-3224026               t2.xlarge
3224029      GDA-3224029               t3.2xlarge
3223983      GDA-3223983               t3.large
3224002      GDA-3224002               t3.medium
3224005      GDA-3224005               t3.micro
3224008      GDA-3224008               t3.nano
3224011      GDA-3224011               t3.small
3224014      GDA-3224014               t3.xlarge
3224017      GDA-3224017               t3a.2xlarge
3224019      GDA-3224019               t3a.large
3224022      GDA-3224022               t3a.medium
3224025      GDA-3224025               t3a.micro
3224028      GDA-3224028               t3a.small
3224030      GDA-3224030               t3a.xlarge
3224032      GDA-3224032               t4g.medium
3224034      GDA-3224034               t4g.small
3224036      GDA-3224036               T5240
3224040      GDA-3224040               UCSC-C240-M4L
3224042      GDA-3224042               UCSC-C240-M4SX
3224044      GDA-3224044               Ultra-4
3224046      GDA-3224046               Versão 19
3224049      GDA-3224049               Versão 6
3224052      GDA-3224052               Versão 8
3224054      GDA-3224054               Versão 9
3224058      GDA-3224058               Virtual Partition
3224061      GDA-3224061               VM.Standard.E3.Flex
3224064      GDA-3224064               VM.Standard.E4.Flex
3224065      GDA-3224065               VM.Standard.E5.Flex
3230997      GDA-3230997               VMWare
3224070      GDA-3224070               vmx-07
3224072      GDA-3224072               vmx-08
3224073      GDA-3224073               vmx-09
3224074      GDA-3224074               vmx-10
3224075      GDA-3224075               vmx-11
3224076      GDA-3224076               vmx-13
3224077      GDA-3224077               vmx-14
3224078      GDA-3224078               vmx-15
3224079      GDA-3224079               vmx-17
3224080      GDA-3224080               vmx-19
3224081      GDA-3224081               VWare Virtual Platform
3224082      GDA-3224082               X4-2L
3224083      GDA-3224083               X8000
3224084      GDA-3224084               Xen

Total: 0 objetos

================================================================
ARQUIVO: ./playbooks/setup_webhook.yml
================================================================
# =============================================================================
# Playbook: Configurar Webhook GCP → AAP (OPCIONAL)
# =============================================================================
# Este playbook configura o Cloud Pub/Sub do GCP para notificar o AAP
# quando VMs são criadas/deletadas/modificadas.
#
# Pré-requisitos:
#   - Cloud Pub/Sub API habilitada no projeto GCP
#   - Cloud Functions API habilitada (para o trigger)
#   - Service account com permissões de Pub/Sub Admin
#
# Uso:
#   ansible-playbook playbooks/setup_webhook.yml \
#     -e "gcp_project=claro-infracloud" \
#     -e "aap_webhook_url=https://aap.claro.com.br/api/v2/job_templates/XXX/launch/"
# =============================================================================
---
- name: Configurar Webhook GCP → AAP (Sincronização em Tempo Real)
  hosts: localhost
  connection: local
  gather_facts: false

  vars:
    # GCP
    gcp_project: "{{ gcp_project | default('') }}"
    pubsub_topic_name: "cmdb-sync-events"
    pubsub_subscription_name: "cmdb-sync-aap-trigger"
    
    # AAP (Ansible Automation Platform)
    aap_host: "https://aap.claro.com.br"
    aap_webhook_url: "{{ aap_webhook_url | default('') }}"
    aap_token: ""  # PREENCHER COM SEU TOKEN
    
    # Cloud Function
    function_name: "cmdb-sync-trigger"
    function_region: "southamerica-east1"
    
    # Service Account
    service_account_file: "{{ playbook_dir }}/../files/service_account.json"

  tasks:
    # =========================================================================
    # VALIDAÇÕES
    # =========================================================================
    - name: Validar parâmetros obrigatórios
      ansible.builtin.assert:
        that:
          - gcp_project | length > 0
          - aap_token | length > 0
        fail_msg: |
          Parâmetros obrigatórios não definidos!
          - gcp_project: {{ gcp_project }}
          - aap_token: (deve ser preenchido no playbook)

    - name: Aviso sobre token AAP
      ansible.builtin.debug:
        msg: |
          ⚠️  ATENÇÃO: O token AAP deve ser preenchido manualmente no playbook!
          Edite a variável 'aap_token' em playbooks/setup_webhook.yml
      when: aap_token | length == 0

    - name: Falhar se token não configurado
      ansible.builtin.fail:
        msg: "Token AAP não configurado. Edite a variável 'aap_token' no playbook."
      when: aap_token | length == 0

    # =========================================================================
    # AUTENTICAÇÃO GCP
    # =========================================================================
    - name: Ativar service account GCP
      ansible.builtin.command: >
        gcloud auth activate-service-account 
        --key-file={{ service_account_file }} 
        --project={{ gcp_project }}
      changed_when: false

    - name: Configurar projeto
      ansible.builtin.command: >
        gcloud config set project {{ gcp_project }}
      changed_when: false

    # =========================================================================
    # HABILITAR APIs NECESSÁRIAS
    # =========================================================================
    - name: Habilitar Cloud Pub/Sub API
      ansible.builtin.command: >
        gcloud services enable pubsub.googleapis.com --project={{ gcp_project }}
      changed_when: false
      failed_when: false

    - name: Habilitar Cloud Functions API
      ansible.builtin.command: >
        gcloud services enable cloudfunctions.googleapis.com --project={{ gcp_project }}
      changed_when: false
      failed_when: false

    - name: Habilitar Cloud Build API
      ansible.builtin.command: >
        gcloud services enable cloudbuild.googleapis.com --project={{ gcp_project }}
      changed_when: false
      failed_when: false

    # =========================================================================
    # CRIAR TÓPICO PUB/SUB
    # =========================================================================
    - name: Verificar se tópico existe
      ansible.builtin.command: >
        gcloud pubsub topics describe {{ pubsub_topic_name }} 
        --project={{ gcp_project }}
      register: topic_check
      changed_when: false
      failed_when: false

    - name: Criar tópico Pub/Sub
      ansible.builtin.command: >
        gcloud pubsub topics create {{ pubsub_topic_name }}
        --project={{ gcp_project }}
      when: topic_check.rc != 0
      register: topic_create

    - name: Tópico criado/existente
      ansible.builtin.debug:
        msg: "Tópico: projects/{{ gcp_project }}/topics/{{ pubsub_topic_name }}"

    # =========================================================================
    # CONFIGURAR LOG SINK (Compute Engine → Pub/Sub)
    # =========================================================================
    - name: Verificar se log sink existe
      ansible.builtin.command: >
        gcloud logging sinks describe cmdb-compute-events 
        --project={{ gcp_project }}
      register: sink_check
      changed_when: false
      failed_when: false

    - name: Criar Log Sink para eventos de Compute Engine
      ansible.builtin.command: >
        gcloud logging sinks create cmdb-compute-events
        pubsub.googleapis.com/projects/{{ gcp_project }}/topics/{{ pubsub_topic_name }}
        --log-filter='resource.type="gce_instance" AND 
                      (protoPayload.methodName="v1.compute.instances.insert" OR
                       protoPayload.methodName="v1.compute.instances.delete" OR
                       protoPayload.methodName="v1.compute.instances.start" OR
                       protoPayload.methodName="v1.compute.instances.stop")'
        --project={{ gcp_project }}
      when: sink_check.rc != 0
      register: sink_create

    - name: Obter service account do sink
      ansible.builtin.command: >
        gcloud logging sinks describe cmdb-compute-events 
        --project={{ gcp_project }}
        --format="value(writerIdentity)"
      register: sink_identity
      changed_when: false

    - name: Conceder permissão de publicação ao sink
      ansible.builtin.command: >
        gcloud pubsub topics add-iam-policy-binding {{ pubsub_topic_name }}
        --member="{{ sink_identity.stdout }}"
        --role="roles/pubsub.publisher"
        --project={{ gcp_project }}
      when: sink_identity.stdout | length > 0
      failed_when: false

    # =========================================================================
    # CRIAR CLOUD FUNCTION (Pub/Sub → AAP)
    # =========================================================================
    - name: Criar diretório temporário para Cloud Function
      ansible.builtin.tempfile:
        state: directory
        prefix: cmdb_webhook_
      register: temp_dir

    - name: Criar código da Cloud Function (main.py)
      ansible.builtin.copy:
        dest: "{{ temp_dir.path }}/main.py"
        content: |
          """
          Cloud Function: Trigger AAP job quando eventos de VM ocorrem no GCP.
          """
          import base64
          import json
          import os
          import requests
          
          AAP_HOST = os.environ.get('AAP_HOST', '{{ aap_host }}')
          AAP_TOKEN = os.environ.get('AAP_TOKEN', '')
          AAP_JOB_TEMPLATE_ID = os.environ.get('AAP_JOB_TEMPLATE_ID', '')
          
          def trigger_cmdb_sync(event, context):
              """
              Triggered by Pub/Sub message from Cloud Logging.
              """
              # Decodificar mensagem
              if 'data' in event:
                  message_data = base64.b64decode(event['data']).decode('utf-8')
                  log_entry = json.loads(message_data)
              else:
                  print("Evento sem dados")
                  return
              
              # Extrair informações do evento
              payload = log_entry.get('protoPayload', {})
              method_name = payload.get('methodName', '')
              resource_name = payload.get('resourceName', '')
              
              # Determinar ação
              if 'insert' in method_name:
                  action = 'create'
              elif 'delete' in method_name:
                  action = 'delete'
              elif 'start' in method_name:
                  action = 'start'
              elif 'stop' in method_name:
                  action = 'stop'
              else:
                  action = 'unknown'
              
              # Extrair nome da instância e zona
              # resourceName: projects/PROJECT/zones/ZONE/instances/INSTANCE
              parts = resource_name.split('/')
              instance_name = parts[-1] if len(parts) > 0 else ''
              zone = parts[3] if len(parts) > 4 else ''
